.gitignore	CODE	129	sha256:78587666ab25
kalima-platform/.hermes/reviews/e-booklet-admin-editor-full-browser-proof/handoff.md	ARTIFACT	54	sha256:4a05664d9b6f
kalima-platform/.hermes/reviews/e-booklet-auth-e2e-followup/handoff.md	ARTIFACT	42	sha256:ca8787787b4f
kalima-platform/.hermes/reviews/e-booklet-remaining-browser-proof/handoff.md	ARTIFACT	77	sha256:db680bd8c860
kalima-platform/.hermes/reviews/fekra-e-booklet-v2/handoff.md	ARTIFACT	217	sha256:a270747ab3bd
kalima-platform/.hermes/reviews/kalima-e-booklet-required-blocker-fix/critique-report.md	ARTIFACT	27	sha256:f89470584fcc
kalima-platform/.hermes/reviews/kalima-e-booklet-required-blocker-fix/handoff.md	ARTIFACT	42	sha256:09d3a0f51e87
kalima-platform/.hermes/reviews/kalima-e-booklet-teacher-store-invite-quota-fix/critique-report.md	ARTIFACT	41	sha256:54d2304eced1
kalima-platform/.hermes/reviews/kalima-e-booklet-teacher-store-invite-quota-fix/handoff.md	ARTIFACT	82	sha256:8a209004361d
kalima-platform/.hermes/reviews/kalima-e-booklet-teacher-store-invite-quota-fix/ruthless-line-review.md	ARTIFACT	247	sha256:3d7ffebc23b7
kalima-platform/.hermes/reviews/kalima-e-booklet-teacher-store-invite-quota-fix/strict-24-file-review-fixup.md	ARTIFACT	48	sha256:288e0a41241d
kalima-platform/.hermes/reviews/kalima-e-booklet-teacher-store-invite-quota-fix/strict-24-file-review.md	ARTIFACT	167	sha256:f8c82fa90c15
kalima-platform/.hermes/reviews/kalima-meeting-2026-06-11/handoff.md	ARTIFACT	125	sha256:57082cf6d51d
kalima-platform/.hermes/reviews/kalima-meeting-2026-06-11/phase-6-admin-terms-milestones-handoff.md	ARTIFACT	78	sha256:e147deea2407
kalima-platform/.hermes/reviews/kalima-meeting-2026-06-11/ruthless-phase1-rereview-prompt.md	ARTIFACT	62	sha256:7cebe98ad479
kalima-platform/.hermes/reviews/kalima-meeting-2026-06-11/ruthless-phase1-rereview.md	ARTIFACT	166	sha256:04eb00ab1d8b
kalima-platform/.hermes/reviews/kalima-meeting-2026-06-11/ruthless-phase1-review-prompt.md	ARTIFACT	78	sha256:0edb3fdc4ec4
kalima-platform/.hermes/reviews/kalima-meeting-2026-06-11/ruthless-phase1-review.md	ARTIFACT	162	sha256:6e5965a3c554
kalima-platform/.hermes/reviews/kalima-meeting-2026-06-11/ruthless-phase2-background-review.md	ARTIFACT	194	sha256:4a833692a7dd
kalima-platform/.hermes/reviews/kalima-meeting-2026-06-11/ruthless-phase2-final-rereview-prompt.md	ARTIFACT	55	sha256:53196b11d792
kalima-platform/.hermes/reviews/kalima-meeting-2026-06-11/ruthless-phase2-final-rereview.md	ARTIFACT	85	sha256:93373b8bdda0
kalima-platform/.hermes/reviews/kalima-meeting-2026-06-11/ruthless-phase2-rereview-prompt.md	ARTIFACT	69	sha256:7b0b18a3ae52
kalima-platform/.hermes/reviews/kalima-meeting-2026-06-11/ruthless-phase2-rereview.md	ARTIFACT	125	sha256:4b22d4f56456
kalima-platform/.hermes/reviews/kalima-meeting-2026-06-11/ruthless-phase2-review-prompt.md	ARTIFACT	75	sha256:80524c83ec18
kalima-platform/.hermes/reviews/kalima-phase-6-admin-terms-milestones/critique-report.md	ARTIFACT	21	sha256:476a651380ea
kalima-platform/.hermes/reviews/kalima-phase-6-admin-terms-milestones/handoff.md	ARTIFACT	46	sha256:85dc53892b75
kalima-platform/.hermes/reviews/phase-7-student-code-redemption/critique-report.md	ARTIFACT	121	sha256:92d6ca55cc79
kalima-platform/.hermes/reviews/phase-7-student-code-redemption/handoff.md	ARTIFACT	57	sha256:fd6fb0cf2df6
kalima-platform/.hermes/reviews/ruthless-line-by-line-2026-06-15/handoff.md	ARTIFACT	19	sha256:3c9c3b6578b0
kalima-platform/.hermes/reviews/ruthless-line-by-line-2026-06-15/prompt.md	ARTIFACT	39	sha256:409dc652d97e
kalima-platform/.hermes/reviews/ruthless-line-by-line-2026-06-15/report.md	ARTIFACT	113	sha256:8063f80f395a
kalima-platform/.hermes/reviews/ruthless-line-by-line-full-2026-06-15/files-to-review.txt	ARTIFACT	98	sha256:2ec187f15d84
kalima-platform/backend/src/apps/store-api/controllers/e-booklet.controller.ts	CODE	1156	sha256:e98936ff4ee3
kalima-platform/backend/src/apps/store-api/emails/email.service.ts	CODE	399	sha256:059f7990c81c
kalima-platform/backend/src/apps/store-api/emails/templates/e-booklet-milestone-achievement.template.ts	CODE	88	sha256:6a5aaf7d7cc2
kalima-platform/backend/src/apps/store-api/emails/templates/index.ts	CODE	13	sha256:6284d822845b
kalima-platform/backend/src/apps/store-api/generated/prisma/browser.ts	GENERATED	354	sha256:528048edb1ce
kalima-platform/backend/src/apps/store-api/generated/prisma/client.ts	GENERATED	374	sha256:cba6544f25de
kalima-platform/backend/src/apps/store-api/generated/prisma/commonInputTypes.ts	GENERATED	1703	sha256:09bd8500397f
kalima-platform/backend/src/apps/store-api/generated/prisma/enums.ts	GENERATED	327	sha256:9115e7301756
kalima-platform/backend/src/apps/store-api/generated/prisma/internal/class.ts	GENERATED	863	sha256:f80ea2056195
kalima-platform/backend/src/apps/store-api/generated/prisma/internal/prismaNamespace.ts	GENERATED	7274	sha256:fb297a97eb19
kalima-platform/backend/src/apps/store-api/generated/prisma/internal/prismaNamespaceBrowser.ts	GENERATED	1187	sha256:566fee3df0e7
kalima-platform/backend/src/apps/store-api/generated/prisma/models.ts	GENERATED	78	sha256:e8c153aaef78
kalima-platform/backend/src/apps/store-api/generated/prisma/models/e_booklet_access_code_redemptions.ts	GENERATED	2288	sha256:c1375a1baf39
kalima-platform/backend/src/apps/store-api/generated/prisma/models/e_booklet_access_codes.ts	GENERATED	2465	sha256:c593ceaa1c6f
kalima-platform/backend/src/apps/store-api/generated/prisma/models/e_booklet_access.ts	GENERATED	2277	sha256:cd5aa0dd4eb9
kalima-platform/backend/src/apps/store-api/generated/prisma/models/e_booklet_instances.ts	GENERATED	4357	sha256:ea73c731f007
kalima-platform/backend/src/apps/store-api/generated/prisma/models/e_booklet_milestone_achievements.ts	GENERATED	2274	sha256:61c48e2108eb
kalima-platform/backend/src/apps/store-api/generated/prisma/models/e_booklet_milestones.ts	GENERATED	1877	sha256:5b29273c6eef
kalima-platform/backend/src/apps/store-api/generated/prisma/models/e_booklet_purchases.ts	GENERATED	2537	sha256:d48e596f3f57
